,ID,Fold
251,IBIS9348,2
252,IBIS9360,3
253,IBIS9454,4
254,IBIS9492,5
255,IBIS9510,1
256,IBIS9548,2
257,IBIS9562,3
258,IBIS9586,4
259,IBIS9597,5
260,IBIS9647,1
261,IBIS9724,2
262,IBIS9726,3
263,IBIS9746,4
264,IBIS9748,5
265,IBIS9757,1
266,IBIS9892,2
267,IBIS9987,3
